Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABANICO
    CCODE
    COMMENT
    CUANDO
    DEF
    ELSE
    ENCASO
    ENTONS
    EQUAL
    EXEC
    EXPONENTE
    FALSE
    FINENCASO
    FOR
    FUNCTION
    GOLPE
    ID
    IF
    In
    LBRACE
    METRONOMO
    PERCUTOR
    PRINCIPAL
    SINO
    STEP
    TO
    TRUE
    VERTICAL
    VIBRATO
    WHILE

Grammar

Rule 0     S' -> program
    RBRACE          shift and go to state 71


state 70

    (18) for-loop -> RESERVED VAR RESERVED factor RESERVED NUMBER . expression RBRACE
    (11) expression -> . arith-expression
    (12) expression -> . BOOL
    (13) expression -> . condition
    (14) expression -> . if-expression
    (15) expression -> . for-loop
    (26) arith-expression -> . arith-expression PLUS term
    (27) arith-expression -> . arith-expression MINUS term
    (28) arith-expression -> . term
    (19) condition -> . arith-expression EQUALS arith-expression
    (20) condition -> . arith-expression DIFFERENT arith-expression
    (21) condition -> . arith-expression LESSTHAN arith-expression
    (22) condition -> . arith-expression MORETHAN arith-expression
    (23) condition -> . arith-expression LESSTHANE arith-expression
    (24) condition -> . arith-expression MORETHANE arith-expression
    (25) condition -> . NEGATIVE condition
    (16) if-expression -> . RESERVED condition expression RBRACE
    (17) if-expression -> . RESERVED condition expression RBRACE RESERVED expression RBRACE
    (18) for-loop -> . RESERVED VAR RESERVED factor RESERVED NUMBER expression RBRACE
    (29) term -> . term TIMES factor
    (30) term -> . term POWER factor
    (31) term -> . term DIVIDE factor
    (32) term -> . term MODULE factor
    (33) term -> . term WHOLEDIVIDE factor
    (34) term -> . factor
    (35) factor -> . NUMBER
    (36) factor -> . VAR
    (37) factor -> . LPAREN expression RPAREN

    BOOL            shift and go to state 11
    NEGATIVE        shift and go to state 16
    RESERVED        shift and go to state 17
    NUMBER          shift and go to state 19
    VAR             shift and go to state 9
    LPAREN          shift and go to state 20

    factor                         shift and go to state 18
    expression                     shift and go to state 72
    arith-expression               shift and go to state 10
    condition                      shift and go to state 12
    if-expression                  shift and go to state 13
    for-loop                       shift and go to state 14
    term                           shift and go to state 15

state 71

    (17) if-expression -> RESERVED condition expression RBRACE RESERVED expression RBRACE .

    $end            reduce using rule 17 (if-expression -> RESERVED condition expression RBRACE RESERVED expression RBRACE .)
    RPAREN          reduce using rule 17 (if-expression -> RESERVED condition expression RBRACE RESERVED expression RBRACE .)
    RBRACE          reduce using rule 17 (if-expression -> RESERVED condition expression RBRACE RESERVED expression RBRACE .)
    SEMICOLON       reduce using rule 17 (if-expression -> RESERVED condition expression RBRACE RESERVED expression RBRACE .)
    VAR             reduce using rule 17 (if-expression -> RESERVED condition expression RBRACE RESERVED expression RBRACE .)


state 72

    (18) for-loop -> RESERVED VAR RESERVED factor RESERVED NUMBER expression . RBRACE

    RBRACE          shift and go to state 73


state 73

    (18) for-loop -> RESERVED VAR RESERVED factor RESERVED NUMBER expression RBRACE .

    $end            reduce using rule 18 (for-loop -> RESERVED VAR RESERVED factor RESERVED NUMBER expression RBRACE .)
    RPAREN          reduce using rule 18 (for-loop -> RESERVED VAR RESERVED factor RESERVED NUMBER expression RBRACE .)
    RBRACE          reduce using rule 18 (for-loop -> RESERVED VAR RESERVED factor RESERVED NUMBER expression RBRACE .)
    SEMICOLON       reduce using rule 18 (for-loop -> RESERVED VAR RESERVED factor RESERVED NUMBER expression RBRACE .)
    VAR             reduce using rule 18 (for-loop -> RESERVED VAR RESERVED factor RESERVED NUMBER expression RBRACE .)

