Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABANICO
    CCODE
    COMMENT
    CUANDO
    DEF
    ELSE
    ENCASO
    ENTONS
    EQUAL
    EXEC
    EXPONENTE
    FALSE
    FINENCASO
    FOR
    FUNCTION
    GOLPE
    ID
    IF
    In
    LBRACE
    METRONOMO
    PERCUTOR
    PRINCIPAL
    SINO
    STEP
    TO
    TRUE
    VERTICAL
    VIBRATO
    WHILE

Grammar

Rule 0     S' -> program
    (16) for-loop -> RESERVED VAR RESERVED factor RESERVED NUMBER . expression RBRACE
    (9) expression -> . arith-expression
    (10) expression -> . boolean
    (11) expression -> . condition
    (12) expression -> . if-expression
    (13) expression -> . for-loop
    (24) arith-expression -> . arith-expression PLUS term
    (25) arith-expression -> . arith-expression MINUS term
    (26) arith-expression -> . term
    (36) boolean -> . BOOL
    (17) condition -> . arith-expression EQUALS arith-expression
    (18) condition -> . arith-expression DIFFERENT arith-expression
    (19) condition -> . arith-expression LESSTHAN arith-expression
    (20) condition -> . arith-expression MORETHAN arith-expression
    (21) condition -> . arith-expression LESSTHANE arith-expression
    (22) condition -> . arith-expression MORETHANE arith-expression
    (23) condition -> . NEGATIVE condition
    (14) if-expression -> . RESERVED condition expression RBRACE
    (15) if-expression -> . RESERVED condition expression RBRACE RESERVED expression RBRACE
    (16) for-loop -> . RESERVED VAR RESERVED factor RESERVED NUMBER expression RBRACE
    (27) term -> . term TIMES factor
    (28) term -> . term POWER factor
    (29) term -> . term DIVIDE factor
    (30) term -> . term MODULE factor
    (31) term -> . term WHOLEDIVIDE factor
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . VAR
    (35) factor -> . LPAREN expression RPAREN

    BOOL            shift and go to state 14
    NEGATIVE        shift and go to state 15
    RESERVED        shift and go to state 16
    NUMBER          shift and go to state 19
    VAR             shift and go to state 17
    LPAREN          shift and go to state 20

    factor                         shift and go to state 18
    expression                     shift and go to state 70
    arith-expression               shift and go to state 7
    boolean                        shift and go to state 8
    condition                      shift and go to state 9
    if-expression                  shift and go to state 10
    for-loop                       shift and go to state 11
    term                           shift and go to state 13

state 69

    (15) if-expression -> RESERVED condition expression RBRACE RESERVED expression RBRACE .

    $end            reduce using rule 15 (if-expression -> RESERVED condition expression RBRACE RESERVED expression RBRACE .)
    RPAREN          reduce using rule 15 (if-expression -> RESERVED condition expression RBRACE RESERVED expression RBRACE .)
    RBRACE          reduce using rule 15 (if-expression -> RESERVED condition expression RBRACE RESERVED expression RBRACE .)
    SEMICOLON       reduce using rule 15 (if-expression -> RESERVED condition expression RBRACE RESERVED expression RBRACE .)
    VAR             reduce using rule 15 (if-expression -> RESERVED condition expression RBRACE RESERVED expression RBRACE .)


state 70

    (16) for-loop -> RESERVED VAR RESERVED factor RESERVED NUMBER expression . RBRACE

    RBRACE          shift and go to state 71


state 71

    (16) for-loop -> RESERVED VAR RESERVED factor RESERVED NUMBER expression RBRACE .

    $end            reduce using rule 16 (for-loop -> RESERVED VAR RESERVED factor RESERVED NUMBER expression RBRACE .)
    RPAREN          reduce using rule 16 (for-loop -> RESERVED VAR RESERVED factor RESERVED NUMBER expression RBRACE .)
    RBRACE          reduce using rule 16 (for-loop -> RESERVED VAR RESERVED factor RESERVED NUMBER expression RBRACE .)
    SEMICOLON       reduce using rule 16 (for-loop -> RESERVED VAR RESERVED factor RESERVED NUMBER expression RBRACE .)
    VAR             reduce using rule 16 (for-loop -> RESERVED VAR RESERVED factor RESERVED NUMBER expression RBRACE .)

